Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID program_params SEMI block DOT
Rule 2     program_params -> LPAREN ID_LIST RPAREN
Rule 3     program_params -> empty
Rule 4     block -> declarations BEGIN statement_list END
Rule 5     declarations -> declarations declaration
Rule 6     declarations -> empty
Rule 7     declaration -> const_declaration
Rule 8     declaration -> type_declaration
Rule 9     declaration -> label_declaration
Rule 10    declaration -> var_declaration
Rule 11    declaration -> function_declaration
Rule 12    declaration -> procedure_declaration
Rule 13    const_declaration -> CONST const_list
Rule 14    const_list -> const_list CONST_ITEM SEMI
Rule 15    const_list -> CONST_ITEM SEMI
Rule 16    CONST_ITEM -> ID EQ expression
Rule 17    type_declaration -> TYPE type_list
Rule 18    type_list -> type_list type_item SEMI
Rule 19    type_list -> type_item SEMI
Rule 20    type_item -> ID EQ type
Rule 21    label_declaration -> LABEL label_list SEMI
Rule 22    label_list -> label_list COMMA INTEGER
Rule 23    label_list -> INTEGER
Rule 24    var_declaration -> VAR var_list
Rule 25    var_list -> var_list var_item
Rule 26    var_list -> var_item
Rule 27    var_item -> ID_LIST COLON type SEMI
Rule 28    function_declaration -> FUNCTION ID LPAREN params RPAREN COLON type SEMI block SEMI
Rule 29    procedure_declaration -> PROCEDURE ID LPAREN params RPAREN SEMI block SEMI
Rule 30    type -> packed_type
Rule 31    type -> short_string
Rule 32    type -> simple_type
Rule 33    type -> array_type
Rule 34    type -> enum_type
Rule 35    type -> subrange_type
Rule 36    type -> record_type
Rule 37    type -> set_type
Rule 38    type -> file_type
Rule 39    packed_type -> PACKED type
Rule 40    short_string -> TIPO LBRACKET constant RBRACKET
Rule 41    simple_type -> TIPO
Rule 42    simple_type -> ID
Rule 43    array_type -> ARRAY OF type
Rule 44    array_type -> ARRAY LBRACKET range_list RBRACKET OF type
Rule 45    enum_type -> LPAREN ID_LIST RPAREN
Rule 46    subrange_type -> constant RANGE constant
Rule 47    record_type -> RECORD field_list variant_part END
Rule 48    record_type -> RECORD field_list END
Rule 49    set_type -> SET OF type
Rule 50    file_type -> FILE OF type
Rule 51    range_list -> range_list COMMA range
Rule 52    range_list -> range
Rule 53    range -> const_expr RANGE const_expr
Rule 54    const_expr -> INTEGER
Rule 55    const_expr -> REAL
Rule 56    const_expr -> BOOLEAN
Rule 57    const_expr -> STRING
Rule 58    const_expr -> ID
Rule 59    const_expr -> NIL
Rule 60    field_list -> field_list var_item
Rule 61    field_list -> var_item
Rule 62    variant_part -> CASE ID COLON TIPO OF variant_list
Rule 63    variant_list -> variant_list variant_item SEMI
Rule 64    variant_list -> variant_item SEMI
Rule 65    variant_item -> constant COLON LPAREN field_list RPAREN
Rule 66    ID_LIST -> ID
Rule 67    ID_LIST -> ID_LIST COMMA ID
Rule 68    params -> param_list
Rule 69    params -> empty
Rule 70    param_list -> param_list SEMI param
Rule 71    param_list -> param
Rule 72    param -> ID_LIST COLON type
Rule 73    param -> VAR ID_LIST COLON type
Rule 74    param -> CONST ID_LIST COLON type
Rule 75    statement_list -> statement_list SEMI statement
Rule 76    statement_list -> statement
Rule 77    compound -> BEGIN statement_list END
Rule 78    statement -> assignment
Rule 79    statement -> procedure_call
Rule 80    statement -> if_statement
Rule 81    statement -> for_statement
Rule 82    statement -> while_statement
Rule 83    statement -> repeat_statement
Rule 84    statement -> case_statement
Rule 85    statement -> with_statement
Rule 86    statement -> goto_statement
Rule 87    statement -> labeled_statement
Rule 88    statement -> compound
Rule 89    statement -> empty
Rule 90    assignment -> variable ASSIGN expression
Rule 91    variable -> ID LBRACKET expression RBRACKET
Rule 92    variable -> ID
Rule 93    variable -> variable DOT ID
Rule 94    procedure_call -> ID LPAREN expression_list RPAREN
Rule 95    procedure_call -> ID
Rule 96    if_statement -> IF expression THEN statement ELSE statement
Rule 97    if_statement -> IF expression THEN statement
Rule 98    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 99    for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 100   while_statement -> WHILE expression DO statement
Rule 101   repeat_statement -> REPEAT statement_list UNTIL expression
Rule 102   case_statement -> CASE expression OF case_list END
Rule 103   case_list -> case_list case_item SEMI
Rule 104   case_list -> case_item SEMI
Rule 105   case_item -> constant_list COLON statement_list
Rule 106   constant_list -> constant
Rule 107   constant_list -> constant_list COMMA constant
Rule 108   with_statement -> WITH variable_list DO statement
Rule 109   variable_list -> variable
Rule 110   variable_list -> variable_list COMMA variable
Rule 111   goto_statement -> GOTO INTEGER
Rule 112   labeled_statement -> INTEGER COLON statement
Rule 113   constant -> INTEGER
Rule 114   constant -> REAL
Rule 115   constant -> BOOLEAN
Rule 116   constant -> STRING
Rule 117   constant -> NIL
Rule 118   expression -> variable
Rule 119   expression -> constant
Rule 120   expression -> ID LPAREN expression_list RPAREN
Rule 121   expression -> LPAREN expression RPAREN
Rule 122   expression -> LBRACKET expression_list RBRACKET
Rule 123   expression -> expression COLON expression
Rule 124   expression -> NOT expression
Rule 125   expression -> expression PLUS expression
Rule 126   expression -> expression MINUS expression
Rule 127   expression -> expression TIMES expression
Rule 128   expression -> expression DIVIDE expression
Rule 129   expression -> expression DIV expression
Rule 130   expression -> expression MOD expression
Rule 131   expression -> expression EQ expression
Rule 132   expression -> expression NE expression
Rule 133   expression -> expression LT expression
Rule 134   expression -> expression LE expression
Rule 135   expression -> expression GT expression
Rule 136   expression -> expression GE expression
Rule 137   expression -> expression IN expression
Rule 138   expression -> expression AND expression
Rule 139   expression -> expression OR expression
Rule 140   expression_list -> expression
Rule 141   expression_list -> expression_list COMMA expression
Rule 142   empty -> <empty>

Terminals, with rules where they appear

AND                  : 138
ARRAY                : 43 44
ASSIGN               : 90 98 99
BEGIN                : 4 77
BOOLEAN              : 56 115
CASE                 : 62 102
COLON                : 27 28 62 65 72 73 74 105 112 123
COMMA                : 22 51 67 107 110 141
CONST                : 13 74
DIV                  : 129
DIVIDE               : 128
DO                   : 98 99 100 108
DOT                  : 1 93
DOWNTO               : 99
ELSE                 : 96
